_id,ADDRESS_INFO,NAME,CATEGORY,PHONE,EMAIL,WEBSITE,GEOID,RECEIVED_DATE,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD,WARD_2003,WARD_2021,MI_PRINX,ATTRACTION,MAP_ACCESS,geometry
1,,299 Queen Street West,Landmark,416-384-6104,,https://www.much.com/,3948802,,3948802,299,Queen St W,299 Queen St W,M5V 2Z5,former Toronto,Toronto,,104008,3948809,299,,,,4238,Spadina-Fort York,20,10,3079761,A monumental building that was once dedicated to engaging the youth through popular music and popular television series.,Y,"{""coordinates"": [[-79.39044, 43.64942]], ""type"": ""MultiPoint""}"
2,,Aga Khan Museum,Museum,416-646-4677,,https://www.agakhanmuseum.org/,10142948,,10142948,77,Wynford Dr,77 Wynford Dr,M3C 1K1,North York,Toronto,,107008,444094,77,,,,7128,Don Valley East,26,16,4094277,"Dedicated to sharing the artistic, intellectual, and scientific contributions that Islamic civilizations and cultures have made to world heritage.",Y,"{""coordinates"": [[-79.33223, 43.72526]], ""type"": ""MultiPoint""}"
3,,Al Green Theatre (at the Miles Nadal Jewish Community Centre),Performing Arts,416-924-6211,,http://www.algreentheatre.ca/,8418224,,8418224,750,Spadina Ave,750 Spadina Ave,M5S 2J2,former Toronto,Toronto,Miles Nadal Jewish Community Centre,115001,8418213,750,,,,4426,University-Rosedale,20,11,1951177,"The Al Green Theatre is used  for social and corporate event, theatre, film, concerts, dance; and lectures.",N,"{""coordinates"": [[-79.40395, 43.66641]], ""type"": ""MultiPoint""}"
4,,Alexander Muir Memorial Gardens,Nature/ Park,416-396-7378,,https://www.toronto.ca/data/parks/prd/facilities/complex/193/index.html,10154587,,10154587,2901,Yonge St,2901 Yonge St,M4N 3N8,former Toronto,Toronto,,106001,30094595,2901,,,,4733,Don Valley West,25,15,4217141,Named after the famous composer Alexander Muir. The gardens act as a path into the tranquil ravine system that includes walking trails. The gardens are open year round.,Y,"{""coordinates"": [[-79.4012, 43.72157]], ""type"": ""MultiPoint""}"
5,,Allan Gardens,Nature/ Park,416-392-7288,,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/beaches-gardens-attractions/gardens-and-horticulture/conservatories/allan-gardens-conservatory/,12387690,,12387690,19,Horticultural Ave,19 Horticultural Ave,M5A 2P2,former Toronto,Toronto,,115001,30055840,19,,,,3695,Toronto Centre,27,13,3358221,Allan Gardens is a park and indoor botanical garden built in 1910. The building houses six greenhouses featuring plants and flowers from across the globe. Open year round and free to the public.,Y,"{""coordinates"": [[-79.37458, 43.66153]], ""type"": ""MultiPoint""}"
6,,Alumnae Theatre,Performing Arts,416-364-4170,,https://www.alumnaetheatre.com/,11070101,,11070101,70,Berkeley St,70 Berkeley St,M5A 2W6,former Toronto,Toronto,,115001,11070091,70,,,,2995,Toronto Centre,28,13,2198005,The theatre company is housed inside an old firehall and is the oldest theatre society in Toronto. Each year the company offers three productions.,Y,"{""coordinates"": [[-79.36498, 43.65273]], ""type"": ""MultiPoint""}"
7,Inside The Well,Arcadia Earth,Attraction,None,None,https://www.arcadiaearth.ca/,,None,,486,Front St,486 Front St,M5V 0V2,former Toronto,Toronto,None,,,,None,None,None,,Spadina-Fort York,20,10,,Arcadia Earth is a multi-sensory journey that combines creative art installations and exciting technology that showcases the beauty of our planet.,None,"{""coordinates"": [[-79.397, 43.64297]], ""type"": ""MultiPoint""}"
8,,Art Gallery of Ontario,Gallery,416-979-6648,,https://ago.ca/,796549,,796549,317,Dundas St W,317 Dundas St W,M5T 1G4,former Toronto,Toronto,,107010,1144804,317,,,,558,Spadina-Fort York,20,10,3838389,"The Art Gallery of Ontario (AGO) is one of the largest art galleries in North America, and holds more than 80,000 works in its collection. In 2008 the building was redesigned by famous architect and native Torontonian, Frank Gehry.",Y,"{""coordinates"": [[-79.39253, 43.6536]], ""type"": ""MultiPoint""}"
9,,Art Museum at the University of Toronto,Gallery,416-978-1838,,https://artmuseum.utoronto.ca/,7793198,,7793198,15,King's College Crcl,15 King's College Crcl,M5S 3H7,former Toronto,Toronto,,115001,7793196,15,,,,11268,University-Rosedale,20,11,2923233,Originally opened in 1996 The Arts centre puts a special focus on study collections.,N,"{""coordinates"": [[-79.39579, 43.66316]], ""type"": ""MultiPoint""}"
10,,Artscape Wychwood Barns,Landmark,647-696-6962,,https://artscapewychwoodbarns.ca/,887004,,,601,Christie St,601 Christie St,M6G 4C7,former Toronto,Toronto,,,,,,,,,Toronto-St. Paul's,21,12,,"A heritage building converted into a community centre that hosts many events, festivals, farmers market and a children's theatre.",,"{""coordinates"": [[-79.42384, 43.67989]], ""type"": ""MultiPoint""}"
11,,Ashbridges Bay Park,Nature/ Park,416-392-2489,,https://www.toronto.ca/data/parks/prd/facilities/complex/1/index.html,7650406,,7650406,1561,Lake Shore Blvd E,1561 Lake Shore Blvd E,M4L 3W6,former Toronto,Toronto,,106001,13973014,1675,,,,3803,Beaches-East York,32,19,4149245,"Ashbridges Bay waterfront park features large beaches, fishing areas, a marina, and the Woodbine Beach boardwalk.",Y,"{""coordinates"": [[-79.31033, 43.65996]], ""type"": ""MultiPoint""}"
12,Located inside Beaches Park,Balmy Beach Park,Nature/ Park,416-392-2489,,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=427&title=Balmy-Beach-Park,6303047,,7683571,1,Beech Ave,1 Beech Ave,M4E 1A7,former Toronto,Toronto,,106001,7683563,2075,,,,4237,Beaches-East York,32,19,3835122,"Created in 1903, the historic park features a lawn bowling club, a playground and outdoor fitness equipment.",Y,"{""coordinates"": [[-79.28419, 43.67057]], ""type"": ""MultiPoint""}"
13,,BAPS Shri Swaminarayan Mandir,Landmark,416-798-2277,,http://www.baps.org/Global-Network/North-America/Toronto.aspx,7063040,,7063040,61,Claireville Dr,61 Claireville Dr,M9W 5Z7,Etobicoke,Toronto,,114001,7063031,61,,,,1350,Etobicoke North,1,1,2361585,"This unique-to-Canada architectural monument is made with 24,000 pieces of marble and stone. Discover the more than 10,000-year-old heritage of India.",Y,"{""coordinates"": [[-79.62676, 43.73865]], ""type"": ""MultiPoint""}"
14,,Bata Shoe Museum,Museum,416-979-7799,,https://batashoemuseum.ca/,8408594,,8408594,327,Bloor St W,327 Bloor St W,M5S 1W7,former Toronto,Toronto,,115001,8408589,327,,,,458,University-Rosedale,20,11,2243147,"Home to hundreds of shoes (from a collection numbering over 13,000). The museum celebrates the style and function of footwear in impressive galleries from ancient Egypt to modern fashion.",Y,"{""coordinates"": [[-79.40019, 43.66729]], ""type"": ""MultiPoint""}"
15,,Beanfield Centre,Convention & Trade Centres,416-263-3000,,https://www.beanfieldcentre.com/,13497744,,13497744,105,Princes' Blvd,105 Princes' Blvd,M6K 3C3,former Toronto,Toronto,CNE Automotive Bldg,107007,14063902,105,,,,20228,Spadina-Fort York,19,10,4163970,The Beanfield Centre (formerly Allstream Centre) is an environmentally friendly conference venue.,Y,"{""coordinates"": [[-79.41061, 43.63413]], ""type"": ""MultiPoint""}"
16,,Betty Oliphant Theatre (at Canada's National Ballet School),Performing Arts,416-964-3780,,https://www.nbs-enb.ca/venue-rentals/betty-oliphant-theatre,10924127,,10924127,404,Jarvis St,404 Jarvis St,M4Y 2G6,former Toronto,Toronto,,115001,20058417,404,,,,3741,Toronto Centre,27,13,1781615,"Designed by Jack Diamond, the Betty Oliphant Theatre is used by the Canada National Ballet School as a training and performance venue.",N,"{""coordinates"": [[-79.37802, 43.6642]], ""type"": ""MultiPoint""}"
17,,Billy Bishop Toronto City Airport,Transportation,416-203-6942,,https://www.billybishopairport.com/,8491775,,8491775,2,Eireann Quay,2 Eireann Quay,M5V 1A1,former Toronto,Toronto,Island Airport,108005,20145542,4,,,,19008,Spadina-Fort York,20,10,3341446,"Located minutes from the downtown core, Billy Bishop Airport serves nearby Canadian and American cities.",Y,"{""coordinates"": [[-79.39451, 43.62891]], ""type"": ""MultiPoint""}"
18,,Bluffer's Park and Beach (Scarborough Bluffs),Nature/ Park,416-392-2489,,https://www.toronto.ca/data/parks/prd/facilities/complex/2/index.html,14077650,,14077650,1,Brimley Rd S,1 Brimley Rd S,M1M 3W3,Scarborough,Toronto,Bluffer's Park,106001,30034748,1,,,,10496,Scarborough Southwest,36,20,3837195,"Providing a beautiful backdrop for locals and visitors alike, the Bluffs are one of Toronto's great natural wonders.",Y,"{""coordinates"": [[-79.23476772, 43.70820476]], ""type"": ""MultiPoint""}"
19,,BMO Field,Sports / Entertainment Venue,416-815-5982,,https://www.bmofield.com/,20229243,,20229243,170,Princes' Blvd,170 Princes' Blvd,M6K 3C3,former Toronto,Toronto,CNE BMO Field,107007,20231258,170,,,,20228,Spadina-Fort York,19,10,4163950,"BMO Field is home to the Toronto FC (Major League Soccer), Canada's national soccer team, and the home of the Toronto Argonauts (Canadian Football League).",Y,"{""coordinates"": [[-79.41864, 43.63315]], ""type"": ""MultiPoint""}"
20,None,Bubble Planet,Attraction,None,None,https://bubble-planet.com/toronto/,,None,,30,Hanover Rd,30 Hanover Rd,M3K 0E2,North York,Toronto,None,,,,None,None,None,,York Centre,9,6,,"Bubble Planet is an immersive experience featuring VR technology, illusions, ball pits and more.",None,"{""coordinates"": [[-79.46831, 43.73808]], ""type"": ""MultiPoint""}"
21,,Buddies in Bad Times Theatre,Performing Arts,416-975-8555,,https://buddiesinbadtimes.com/,7730175,,7730175,12,Alexander St,12 Alexander St,M4Y 1B4,former Toronto,Toronto,,107002,30075783,12,,,,9761,Toronto Centre,27,13,4095934,"Buddies in Bad Times theatre is the biggest, and the longest-running queer theatre in the world.",Y,"{""coordinates"": [[-79.38307, 43.66331]], ""type"": ""MultiPoint""}"
22,,Budweiser Stage,Sports / Entertainment Venue,416-260-5600,,https://www.livenation.com/venue/KovZpZAEkkIA/budweiser-stage-events,20100991,,20100991,909,Lake Shore Blvd W,909 Lake Shore Blvd W,M6K 3L3,former Toronto,Toronto,Budweiser Stage,107002,30021271,909,,,,1962,Spadina-Fort York,19,10,3194249,"Located within the Ontario Place grounds, the Budweiser Stage offers concert goers an excellent outdoors venue.",Y,"{""coordinates"": [[-79.41512, 43.62921]], ""type"": ""MultiPoint""}"
23,,CAA Ed Mirvish Theatre,Performing Arts,1-[phone],,https://www.mirvish.com/theatres/ed-mirvish-theatre,14199877,,14199877,244,Victoria St,244 Victoria St,M5B 1V8,former Toronto,Toronto,,115001,7641770,244,,,,9790,Toronto Centre,27,13,2398205,"A part of the Toronto theatre scene since 1920, the Ed Mirvish Theatre is a picturesque theatre to view special presentations ranging from concerts, comedy, plays, and many more.",Y,"{""coordinates"": [[-79.37942, 43.65524]], ""type"": ""MultiPoint""}"
24,,CAA Theatre (formerly Panasonic Theatre),Performing Arts,1-[phone],,https://www.mirvish.com/theatres/caa-theatre,9941951,,9941951,651,Yonge St,651 Yonge St,M4Y 1Z9,former Toronto,Toronto,,115001,9941835,651,,,,4733,Toronto Centre,27,13,1888490,"Owned by Mirvish Productions, the CAA Theatre is the home of many famous theatrical productions.",Y,"{""coordinates"": [[-79.38572, 43.66803]], ""type"": ""MultiPoint""}"
25,,Campbell House,Museum,416-597-0227,,http://www.campbellhousemuseum.ca/,8067818,,8067818,160,Queen St W,160 Queen St W,M5H 3H3,former Toronto,Toronto,Sir William Campbell House Museum - Building Grounds,115001,8067830,160,,,,4238,Spadina-Fort York,20,10,3837738,The Campbell house dates back to 1822 and was once home to Judge William Campbell.  It is the last example of Palladian architecture in  Toronto.,Y,"{""coordinates"": [[-79.38732, 43.65105]], ""type"": ""MultiPoint""}"
26,,Canada's Walk of Fame,Landmark,416-367-9255,,https://www.canadaswalkoffame.com/,7929669,,7929669,215,King St W,215 King St W,M5V 1H8,former Toronto,Toronto,,115001,7929656,215,,,,3780,Spadina-Fort York,20,10,3836291,Canada's Walk of Fame celebrates Canadians who have excelled in their respective fields for at least 10 years. The stars are displayed throughout the Entertainment District along King Street West and Simcoe Street.,Y,"{""coordinates"": [[-79.38676, 43.64715]], ""type"": ""MultiPoint""}"
27,,Canadian Museum of Cultural Heritage of Indo-Canadian,Museum,416-798-2277,,https://www.baps.org/cultureandheritage/ExperienceIndia/Exhibitions/CanadianMuseumofCulturalHeritageofIndo-Canadians.aspx,7063040,,7063040,61,Claireville Dr,61 Claireville Dr,M9W 5Z7,Etobicoke,Toronto,,114001,7063031,61,,,,1350,Etobicoke North,1,1,2361585,The Canadian Museum of Cultural Heritage of Indo-Canadians is a museum committed to the understanding of India's rich cultural heritage. See BAPS Shri Swaminarayan Mandir.,Y,"{""coordinates"": [[-79.62607, 43.73869]], ""type"": ""MultiPoint""}"
28,,Canadian Sculpture Centre,Gallery,647-435-5858,,https://www.sculptorssocietyofcanada.org/,30115345,,7730188,95,Moatfield Dr,95 Moatfield Dr,M3B 3L6,former Toronto,Toronto,,115001,7730338,500,,,,503,Don Valley East,26,16,2303768,The Canadian Scultpture Centre is headquarters to the Sculptors Society of Canada. The society showcases and exibits contemporary Canadian scultpures.,N,"{""coordinates"": [[-79.35061, 43.75922]], ""type"": ""MultiPoint""}"
29,,Canadian Stage (Berkeley Street Theatre),Performing Arts,416-367-8243,,https://www.canadianstage.com/Online/default.asp?BOparam::WScontent::loadArticle::permalink=berkeley&BOparam::WScontent::loadArticle::context_id=,8354326,,8354326,26,Berkeley St,26 Berkeley St,M5A 2W3,former Toronto,Toronto,,115001,14036508,26,,,,2995,Toronto Centre,28,13,3277000,"Home to the Canadian Stage Company, the Berkeley Street Theatre presents an array of Canadian and international performances.",N,"{""coordinates"": [[-79.36395, 43.65066]], ""type"": ""MultiPoint""}"
30,,Casa Loma,Attraction,416-923-1171,,https://casaloma.ca/,10663925,,10663925,1,Austin Ter,1 Austin Ter,M5R 1X8,former Toronto,Toronto,,107010,10663924,1,,,,2922,Toronto-St. Paul's,22,12,2241692,"Canadas foremost castle is complete with decorated suites, secret passages, an 800-foot tunnel, towers, stables, and beautiful 5-acre estate gardens.",Y,"{""coordinates"": [[-79.40944, 43.67803]], ""type"": ""MultiPoint""}"
31,,Cedar Ridge Creative Centre,Gallery,416-396-4026,,https://www.toronto.ca/explore-enjoy/history-art-culture/cultural-centres-galleries/cedar-ridge-creative-centre/,322165,,322165,225,Confederation Dr,225 Confederation Dr,M1G 1B2,Scarborough,Toronto,,106007,109219,225,,,,7639,Scarborough-Guildwood,43,24,3838177,"Situated in a restored mansion, the centre features the Cedar Ridge gallery and rich gardens. The gallery highlights work from artists throughout the Greater Toronto area.",Y,"{""coordinates"": [[-79.20709, 43.75744]], ""type"": ""MultiPoint""}"
32,,Centennial Park,Nature/ Park,416-394-8750,,https://www.toronto.ca/data/parks/prd/facilities/complex/798/index.html,7472090,,7472090,256,Centennial Park Rd,256 Centennial Park Rd,M9C 5N3,Etobicoke,Toronto,Centennial Park - Etobicoke,115001,30053225,256,,,,1322,Etobicoke Centre,3,2,3836085,"Centennial Park is situated in Etobicoke and was opened in 1967 to celebrate Canada's 100th birthday. The park features sports fields, a conservatory, a ski hill, an Olympic size swimming pool, picnic areas and a Frisbee golf course.",Y,"{""coordinates"": [[-79.59015, 43.65484]], ""type"": ""MultiPoint""}"
33,,Centennial Park Conservatory,Nature/ Park,416-394-8543,,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/gardens-and-horticulture/conservatories/centennial-park-conservatory/,5495477,,5495477,151,Elmcrest Rd,151 Elmcrest Rd,M9C 3S1,Etobicoke,Toronto,,106001,30009179,151,,,,1543,Etobicoke Centre,3,2,4200895,"The Centennial Park conservatory is located within Centennial Park. At a size of 12,000 square feet it features an arid house, a show house and a tropical house. The conservatory is open year round and is free to the public.",Y,"{""coordinates"": [[-79.58837, 43.64938]], ""type"": ""MultiPoint""}"
34,Located on Toronto Island - take ferry from 9 Queen's Quay West,Centre Island Beach,Nature/ Park,416-392-2489,,http://app.toronto.ca/tpha/beach/5.html,8133372,,8133372,1,Avenue Of The Islands,1 Avenue Of The Islands,,former Toronto,Toronto,,115001,8128883,1,,,,11373,Spadina-Fort York,28,10,3363020,Centre Island Beach also known as Manitou Beach has been used by locals and tourists alike for more than a century. The beach is located on the south end of Centre Island. It is surrounded by park space and amenities such as bike and boat rentals.,Y,"{""coordinates"": [[-79.37428, 43.61568]], ""type"": ""MultiPoint""}"
35,Located on Toronto Island - take ferry from 9 Queen's Quay West,Centreville Amusement Park,Attraction,[phone] (Summer) [phone] (Winter),,http://www.centreisland.ca/,8133385,,8133385,21,Avenue Of The Islands,21 Avenue Of The Islands,,former Toronto,Toronto,,115001,30084435,21,,,,11373,Spadina-Fort York,28,10,4159572,"Centreville is a 14-acre, turn-of-the-century, Ontario village theme park for children located on Centre Island, featuring over 30 rides.",Y,"{""coordinates"": [[-79.37354, 43.62029]], ""type"": ""MultiPoint""}"
36,,CF Fairview Mall,Landmark,416-491-0151,,https://www.cfshops.com/fairview-mall.html,14068149,,,1800,Sheppard Ave E,1800 Sheppard Ave E,M2J 5A7,North York,Toronto,,,,,,,,,Don Valley North,33,17,,An upscale shopping centre in the north eastern part of Toronto.,,"{""coordinates"": [[-79.34471, 43.77793]], ""type"": ""MultiPoint""}"
37,,CF Sherway Gardens,Landmark,416-621-1070,,https://www.cfshops.com/sherway-gardens.html,3327188,,,25,The West Mall,25 The West Mall,M9C 1B8,Etobicoke,Toronto,,,,,,,,,Etobicoke-Lakeshore,5,3,,An upscale shopping centre in Toronto's West end.,,"{""coordinates"": [[-79.55711, 43.61187]], ""type"": ""MultiPoint""}"
38,,CF Toronto Eaton Centre,Landmark,416-598-8560,,https://www.cfshops.com/toronto-eaton-centre.html,7762825,,7762825,220,Yonge St,220 Yonge St,M5B 2H1,former Toronto,Toronto,Eaton Centre,107010,7762785,220,,,,4733,Toronto Centre,27,13,1899690,The Toronto Eaton Centre is downtown Toronto's only shopping mall. It features over 200 stores and restaurants as well as the sculpture called Flightstop designed by Michael Snow.,Y,"{""coordinates"": [[-79.38072, 43.65438]], ""type"": ""MultiPoint""}"
39,,Cherry Beach/ Clarke Beach Park,Nature/ Park,416-396-7378,,https://www.toronto.ca/data/parks/prd/facilities/complex/209/index.html,10495088,,10495088,1,Cherry St,1 Cherry St,M5A 0B7,former Toronto,Toronto,Cherry Beach Sports Fields,106005,30068422,275,,,,4587,Toronto-Danforth,30,14,4170002,"Cherry Beach is located within the port lands and features a dog's off leash area, the Martin Goodman Trail and a picnic site.",Y,"{""coordinates"": [[-79.34409, 43.63685]], ""type"": ""MultiPoint""}"
40,,Chinese Cultural Centre of Greater Toronto,Attraction,416-292-9293,,https://www.cccgt.org/,13504489,,13504489,5183,Sheppard Ave E,5183 Sheppard Ave E,M1B 5Z5,Scarborough,Toronto,,107010,30063121,5183,,,,6698,Scarborough North,42,23,3814396,"The building houses the P.C. Ho theatre, studios, conference rooms, a resource centre, a reception hall and an art gallery.",Y,"{""coordinates"": [[-79.234, 43.79446]], ""type"": ""MultiPoint""}"
41,,CN Tower,Attraction,416-868-6937,,http://www.cntower.ca/,30113619,,10598279,290,Bremner Blvd,290 Bremner Blvd,M5V 3L9,former Toronto,Toronto,,107010,7929684,301,,,,3472,Spadina-Fort York,20,10,2252756,"The CN Tower is an engineering marvel and one of the city's most visited sites. It features the world's highest wine cellar, a fine dining revolving restaurant (360), a glass floor. For the true adventure seeker, the Edge walk.",Y,"{""coordinates"": [[-79.38707, 43.64256]], ""type"": ""MultiPoint""}"
42,,Coca-Cola Coliseum (formerly Ricoh Coliseum),Sports / Entertainment Venue,416-815-5982,,https://www.coca-colacoliseum.com/,13497818,,13497818,19,Nunavut Rd,19 Nunavut Rd,M6K 3C3,former Toronto,Toronto,CNE Coca-Cola Coliseum,107007,30060515,45,,,,3906,Spadina-Fort York,19,10,3800212,"Located at Exhibition Place, the Coca-Cola Coliseum is home to the Toronto Marlies (American Hockey League) and concerts.",Y,"{""coordinates"": [[-79.41528, 43.63489]], ""type"": ""MultiPoint""}"
43,,Colborne Lodge,Museum,416-392-6916,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/colborne-lodge/,7730490,,7730490,11,Colborne Lodge Dr,11 Colborne Lodge Dr,M6S 5A3,former Toronto,Toronto,Colborne Lodge(Howard House),107008,30063345,11,,,,3197,Parkdale-High Park,13,4,3816049,This quaint cottage located within High Park was home to John and Jemma Howard. In 1873 the couple deeded the part to lodge to the City of Toronto. The house is a great example of a regency style building.,Y,"{""coordinates"": [[-79.45998, 43.6404]], ""type"": ""MultiPoint""}"
44,,Dancemakers Centre for Creation,Performing Arts,416-367-1800,,http://dancemakers.org/,30032097,,30032097,410,Jarvis St,410 Jarvis St,M4Y 2G6,former Toronto,Toronto,,115001,30029438,9,,,,4574,Toronto Centre,27,13,3232761,"One of Toronto's professional contemporary dance companies, Dancemakers and the Centre for Creation is focused on the delivery of refined and passionate dance to its admirers.",N,"{""coordinates"": [[-79.37792, 43.66451]], ""type"": ""MultiPoint""}"
