_id,ADDRESS_INFO,NAME,CATEGORY,PHONE,EMAIL,WEBSITE,GEOID,RECEIVED_DATE,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD,WARD_2003,WARD_2021,MI_PRINX,ATTRACTION,MAP_ACCESS,geometry
45,,Design Exchange,Museum,416-933-2919,,https://designexchangetoronto.com/,14206258,,14206258,234,Bay St,234 Bay St,M5K 1B2,former Toronto,Toronto,,115001,8087327,234,,,,2962,Spadina-Fort York,28,10,2593198,Canada's only museum dedicated to the preservation of design which includes the design heritage from an array of mediums.,Y,"{""coordinates"": [[-79.38032, 43.64769]], ""type"": ""MultiPoint""}"
46,,Downsview Park,Nature/ Park,416-634-2559,,https://en.downsviewpark.ca/home,13494845,,13494845,70,Canuck Ave,70 Canuck Ave,M3K 2C5,North York,Toronto,,113001,6248382,35,,,,11506,York Centre,9,6,3011325,"The vast green space allows for an array of small-to-large scale events such as culture, dining, leisure, sports, and recreation.",Y,"{""coordinates"": [[-79.48417, 43.74388]], ""type"": ""MultiPoint""}"
47,,Elgin and Winter Garden Theatre Centre,Performing Arts,416-314-3718,,https://www.heritagetrust.on.ca/ewg/ewg-home,7762814,,7762814,189,Yonge St,189 Yonge St,M5B 1M4,former Toronto,Toronto,,107002,7762785,189,,,,4733,Toronto Centre,27,13,2001997,The Elgin and Winter Garden Theatre features two completely separate theatres and is the last running double-decker theatre in the world .,Y,"{""coordinates"": [[-79.37938, 43.65304]], ""type"": ""MultiPoint""}"
48,,Enercare Centre,Convention & Trade Centres,416-263-3000,,https://www.enercarecentre.com/,13497734,,13497734,100,Princes' Blvd,100 Princes' Blvd,M6K 3C3,former Toronto,Toronto,CNE Direct Energy Centre,107007,14065264,100,,,,20228,Spadina-Fort York,19,10,4163968,"The largest convention centre in Canada, over 180 trade and consumer shows are hosted annually.",Y,"{""coordinates"": [[-79.41238, 43.63504]], ""type"": ""MultiPoint""}"
49,,Evergreen Brick Works,Attraction,416-596-7670,,http://www.evergreen.ca/get-involved/evergreen-brick-works/,17494,,17494,550,Bayview Ave,550 Bayview Ave,M4W 3X8,East York,Toronto,Don Valley Brick Works,113001,30071848,550,,,,24,University-Rosedale,29,11,4068255,"A former brickyard, the Evergreen Brick Works is an urban model for ecosystem planning. Filled with activities for the whole family and a farmers market.",Y,"{""coordinates"": [[-79.36473, 43.68432]], ""type"": ""MultiPoint""}"
50,,Exhibition Place,Convention & Trade Centres,416-263-3000,,https://www.explace.on.ca/,13497734,,13497734,100,Princes' Blvd,100 Princes' Blvd,M6K 3C3,former Toronto,Toronto,,107007,14065264,100,,,,20228,Spadina-Fort York,19,10,4163968,"Attracting over 5 million visitors a year, this massive complex features sporting and exhibition facilities, a nightclub and attractions.",Y,"{""coordinates"": [[-79.41238, 43.63509]], ""type"": ""MultiPoint""}"
51,,Factory Theatre,Performing Arts,416-504-9971,,https://www.factorytheatre.ca,8457322,,8457322,125,Bathurst St,125 Bathurst St,M5V 2R2,former Toronto,Toronto,,115001,8457317,125,,,,436,Spadina-Fort York,20,10,2383679,"The Factory Theatre operates two theatres in a  Victorian mansion, where they have produced more than 150 Canadian plays, and various workshops.",Y,"{""coordinates"": [[-79.40282, 43.64547]], ""type"": ""MultiPoint""}"
52,,Famous People Players,Performing Arts,416-532-1137,,https://famouspeopleplayers.com/,30063014,,30063014,343,Evans Ave,343 Evans Ave,M8Z 1K2,Etobicoke,Toronto,,112001,913771,343,,,,1575,Etobicoke-Lakeshore,6,3,3814167,"Located in Toronto's West End, Famous PEOPLE Players allows visitors to immerse themselves in a unique dining experience while enjoying theatre in the dark.",Y,"{""coordinates"": [[-79.52066, 43.61501]], ""type"": ""MultiPoint""}"
53,,Fort York National Historic Site,Museum,416-392-6907,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/fort-york-national-historic-site/,30104716,,30017954,250,Fort York Blvd,250 Fort York Blvd,M5V 3K9,former Toronto,Toronto,,104008,30013783,250,,,,15826,Spadina-Fort York,19,10,3004743,"Birthplace of Toronto in 1793 and scene of the Battle of York in 1813, Fort York has Canadas largest collection of original War of 1812 buildings. Open year round for tours, exhibits, and demonstrations.",Y,"{""coordinates"": [[-79.40417, 43.63924]], ""type"": ""MultiPoint""}"
54,,Four Seasons Centre for the Performing Arts,Performing Arts,416-363-8231,,https://www.coc.ca/venue-information/fourseasonscentre,856378,,856378,145,Queen St W,145 Queen St W,M5H 4G1,former Toronto,Toronto,,107002,1145285,145,,,,4238,Spadina-Fort York,28,10,1884457,The Four Seasons Centre for the Performing Arts is home to the Canadian Opera Company and the National Ballet of Canada.,Y,"{""coordinates"": [[-79.38568, 43.65052]], ""type"": ""MultiPoint""}"
55,Approximate address - Located on Toronto Island - take ferry from 9 Queen's Quay West,Franklin Children's Garden,Garden / Conservatory,416-392-2489,,https://www.toronto.ca/data/parks/prd/facilities/complex/1806/index.html,14258202,,14258202,30,Centre Island Pk,30 Centre Island Pk,M5J 2E9,former Toronto,Toronto,,102008,1147832,30,,,,17507,Spadina-Fort York,28,10,1713485,"The garden, inspired by Franklin the Turtle, is an area to discover nature, play, while learning something new.",N,"{""coordinates"": [[-79.37627, 43.61615]], ""type"": ""MultiPoint""}"
56,,Gardiner Museum,Museum,416-586-8080,,https://www.gardinermuseum.on.ca/,8408486,,8408486,111,Queen's Park,111 Queen's Park,M5S 2C7,former Toronto,Toronto,,115001,8408484,111,,,,11267,University-Rosedale,27,11,2942367,"A museum dedicated to one of the oldest forms of art. The Gardiner Museum of Ceramic Art is home to over 3,000 historical and contemporary ceramic pieces.",Y,"{""coordinates"": [[-79.39315, 43.66808]], ""type"": ""MultiPoint""}"
57,,George Ignatieff Theatre,Performing Arts,416-978-4166,,https://www.trinity.utoronto.ca/discover/catering-events/george-ignatieff-theatre/,8408609,,8408609,15,Devonshire Pl,15 Devonshire Pl,M5S 2C8,former Toronto,Toronto,,107002,8408578,15,,,,3293,University-Rosedale,20,11,2163690,"In the Trinity College community, the George Ignatieff Theatre acts as a creative hub ranging from events like theatre, conferences, and much more.",N,"{""coordinates"": [[-79.39715, 43.66557]], ""type"": ""MultiPoint""}"
58,Located on Toronto Island - take ferry from 9 Queen's Quay West to Centre Island,Gibraltar Point Beach,Nature/ Park,416-392-2489,,http://app.toronto.ca/tpha/beach/4.html,8133458,,8133458,443,Lakeshore Ave,443 Lakeshore Ave,M5J 2W2,former Toronto,Toronto,,115001,30096919,443,,,,3802,Spadina-Fort York,28,10,4230440,"Surrounded by eastern cottonwood trees, the Gibraltar Point Beach is located on the southwest shore of Toronto Island Park. The Gibraltar Point Centre for the Arts is walking distance from the beach.",Y,"{""coordinates"": [[-79.38407, 43.61291]], ""type"": ""MultiPoint""}"
59,,Gibson House Museum,Museum,416-395-7432,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/gibson-house-museum/,7131356,,7131356,5172,Yonge St,5172 Yonge St,M2N 5P6,North York,Toronto,Gibson House - Building Grounds,107008,7131350,5172,,,,4733,Willowdale,23,18,3838012,"Operated  by the City of Toronto, the Gibson House is a museum where visitors experience an exquisite farmhouse and learn more about the rural development of the area.",Y,"{""coordinates"": [[-79.4149, 43.76962]], ""type"": ""MultiPoint""}"
60,,Glenn Gould Studio,Performing Arts,833-205-5574,,https://www.cbc.ca/glenngouldstudio/,10598280,,10598280,250,Front St W,250 Front St W,M5V 3G5,former Toronto,Toronto,,115001,10598276,250,,,,3472,Spadina-Fort York,20,10,2650427,"Located on the main floor of the Canadian Broadcasting Centre,  the Glenn Gould Studio is a much-celebrated venue for its state of the art recording facilities and acoustics.",Y,"{""coordinates"": [[-79.38778, 43.64438]], ""type"": ""MultiPoint""}"
61,None,Gooderham Flatiron Building,Landmark,416-392-1975,None,https://www.historicplaces.ca/en/rep-reg/place-lieu.aspx?id=8311,,None,,49,Wellington St E,49 Wellington St E,M5E 1C9,former Toronto,Toronto,None,,,,None,None,None,,Toronto Centre,27,13,,Gooderham Building is a historic office building known for its unique location and triangular architecture.,None,"{""coordinates"": [[-79.37417, 43.64844]], ""type"": ""MultiPoint""}"
62,None,Graffiti Alley,Landmark,416-392-2489,None,https://artwalk.tdwbia.ca/businesses/graffiti-alley-toronto,,None,,513,Queen St W,513 Queen St W,M5V 2B4,former Toronto,Toronto,None,,,,None,None,None,,Spadina-Fort York,28,10,,The graffiti hub showcases several blocks of colourful murals and art.,None,"{""coordinates"": [[-79.39847, 43.64792]], ""type"": ""MultiPoint""}"
63,,Guild Park and Gardens (formely known as Guildwood Park),Nature/ Park,416-396-7378,,https://www.toronto.ca/data/parks/prd/facilities/complex/406/index.html,6620192,,6620192,201,Guildwood Pkwy,201 Guildwood Pkwy,M1E 1P5,Scarborough,Toronto,Guildwood Park,115001,30090074,201,,,,8047,Scarborough-Guildwood,43,24,4173415,"A sculptural alluring park and garden, the Guild Park and Gardens is rich in local history and a must-see for locals and visitors alike.",Y,"{""coordinates"": [[-79.19249, 43.74809]], ""type"": ""MultiPoint""}"
64,Approximate address - Located on Toronto Island - take ferry from 9 Queen's Quay West to Hanlan's Point,Hanlan's Point Beach,Nature/ Park,416-392-8196,,https://www.toronto.ca/data/parks/prd/facilities/complex/2541/index.html,8133591,,8133591,695,Lakeshore Ave,695 Lakeshore Ave,M5J 2W2,former Toronto,Toronto,,115001,30056595,695,,,,3802,Spadina-Fort York,28,10,3363008,"Situated on the west shore of Toronto Island Park, this beach is Toronto's only clothing optional beach.",Y,"{""coordinates"": [[-79.39409, 43.61986]], ""type"": ""MultiPoint""}"
65,None,Harbour Square Park,Nature/ Park,416-392-2489,None,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=74&title=Harbour-Square-Park,,None,,25,Queens Quay W,25 Queens Quay W,M5J 2T5,former Toronto,Toronto,None,,,,None,None,None,,Spadina-Fort York,28,10,,"Located next to the Toronto Ferry Docks, Harbour Square Park offers downtown folks a spot to sit and watch the ferries travel back and forth to the island.",None,"{""coordinates"": [[-79.37665, 43.64019]], ""type"": ""MultiPoint""}"
66,,Harbourfront Centre,Performing Arts,416-973-4000,,http://www.harbourfrontcentre.com/,11226853,,11226853,235,Queens Quay W,235 Queens Quay W,M5J 2G8,former Toronto,Toronto,,115001,14134888,235,,,,4244,Spadina-Fort York,20,10,1995833,"Popular 10-acre lakeside cultural site offers an eclectic blend of year-round arts, culture and recreation such as concerts, skating, music festivals and dance.",Y,"{""coordinates"": [[-79.38188, 43.63882]], ""type"": ""MultiPoint""}"
67,,Hart House Theatre,Performing Arts,416-978-2452,,https://harthouse.ca/,8128861,,8128861,7,Hart House Crcl,7 Hart House Cir,M5S 3H3,former Toronto,Toronto,Hart House,102008,8128860,7,,,,9333,University-Rosedale,20,11,2984413,"A point of interest in the University of Toronto community, the Hart House Theatre and it's students produce an array of drama, dance, film, and music.",N,"{""coordinates"": [[-79.39434, 43.664]], ""type"": ""MultiPoint""}"
68,,High Park,Nature/ Park,416-338-0338,,http://www.highparktoronto.com/,10250060,,10250060,1873,Bloor St W,1873 Bloor St W,M6R 2Z3,former Toronto,Toronto,,106001,10250061,1873,,,,458,Parkdale-High Park,13,4,3837548,"High Park is one of Torontos largest parks, and attracts visitors each spring for the blooming of its famous cherry blossoms. It also contains attractions and amenities such as recreational programs, a local zoo, a unique playground and a pond.",Y,"{""coordinates"": [[-79.46378, 43.64646]], ""type"": ""MultiPoint""}"
69,,Historic Zion Schoolhouse,Museum,416-395-7435,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/zion-schoolhouse/,14070727,,14070727,1091,Finch Ave E,1091 Finch Ave E,M2J 2X3,North York,Toronto,Historic Zion Schoolhouse - Building Grounds,107008,436952,1091,,,,5589,Don Valley North,33,17,4061863,"Built in 1869, the Historic Zion Schoolhouse has been restored to emulate schooling as it once was in the farming  district of L'Amaroux",Y,"{""coordinates"": [[-79.3634, 43.79037]], ""type"": ""MultiPoint""}"
70,,Hockey Hall of Fame,Attraction,416-360-7765,,https://www.hhof.com/,8676865,,8676865,30,Yonge St,30 Yonge St,M5E 1X8,former Toronto,Toronto,,115001,8676863,30,,,,4733,Toronto Centre,28,13,1981812,"Unique to Toronto, and featuring the Stanley Cup, interactive exhibits, shows, and the finest collection of hockey artifacts in the world.",Y,"{""coordinates"": [[-79.37768, 43.64726]], ""type"": ""MultiPoint""}"
71,,HTO Park,Nature/ Park,416-392-8188,,https://www.toronto.ca/data/parks/prd/facilities/complex/1663/index.html,14069050,,14069050,339,Queens Quay W,339 Queens Quay W,M5V 1A2,former Toronto,Toronto,"Hto Park,Maple Leaf Quay",103005,10223459,339,,,,4244,Spadina-Fort York,20,10,4061713,"Facing the inner harbour with Toronto Island Park in clear viewing,  HTO Park includes an urban beach which is decorated with yellow umbrellas and Muskoka chairs.",Y,"{""coordinates"": [[-79.38817, 43.63779]], ""type"": ""MultiPoint""}"
72,,Hudson's Bay,Landmark,416-861-9111,,https://www.thebay.com/,8677040,,8677040,176,Yonge St,176 Yonge St,M5C 2L7,former Toronto,Toronto,,115001,8676918,176,,,,4733,Toronto Centre,28,13,2103897,"Famously known as being North America's oldest company, the Hudson Bay is a chain of department stores  that operate throughout the country.",Y,"{""coordinates"": [[-79.37988, 43.65197]], ""type"": ""MultiPoint""}"
73,,Humber Arboretum,Nature/ Park,416-675-3111,,https://humber.ca/arboretum/,12387605,,12387605,205,Humber College Blvd,205 Humber College Blvd,M9W 5L7,Etobicoke,Toronto,Humber College Athletic Centre,102006,20232386,205,,,,1827,Etobicoke North,1,1,3212518,"Located nearby the West Humber River Valley, the Humber Arboretum offers trails through environmentally-rich areas like forests, and wetlands.",Y,"{""coordinates"": [[-79.60749, 43.72481]], ""type"": ""MultiPoint""}"
74,,Humber Bay Park West (Humber Bay Butterfly Habitat),Nature/ Park,416-392-2489,,https://www.toronto.ca/data/parks/prd/facilities/complex/1074/index.html,11272401,,11272401,100,Humber Bay Park Rd W,100 Humber Bay Park Rd W,M8V 3X7,Etobicoke,Toronto,Humber Bay Park East,106008,30040668,100,,,,10882,Etobicoke-Lakeshore,6,3,4063710,"Located at a waterfront park at the mouth of Mimico Creek, the Humber Bay Butterfly Habitat is focused on providing habitat for an array of native butterfly species.",Y,"{""coordinates"": [[-79.47727, 43.62416]], ""type"": ""MultiPoint""}"
75,None,iArts Museum,Museum,416-504-2787,None,https://www.iartsmuseum.ca/,,None,,580,King St W,580 King St W,M5V 1M1,former Toronto,Toronto,None,,,,None,None,None,,Spadina-Fort York,20,10,,This unique museum features larger-than-life 3D illusions as an immersive experience.,None,"{""coordinates"": [[-79.39944, 43.64489]], ""type"": ""MultiPoint""}"
76,In the Distillery Historic District,Illuminarium Toronto,Attraction,647-368-6070,None,https://www.illuminarium.com/toronto,,None,,28,Gristmill Ln,28 Gristmill Ln,M5A 4R2,former Toronto,Toronto,None,,,,None,None,None,,Spadina-Fort York,20,10,,"An immerseive experience featuring cutting edge visual, audio and projection technology, occasionally hosting shows.",None,"{""coordinates"": [[-79.36061, 43.64993]], ""type"": ""MultiPoint""}"
77,,Isabel Bader Theatre,Performing Arts,416-585-4575,,https://www.vicu.utoronto.ca/hospitality-services/hold-an-event/isabel-bader-theatre/,20169543,,20169543,93,Charles St W,93 Charles St W,M5S 1K5,former Toronto,Toronto,,102008,12631071,93,,,,3146,University-Rosedale,27,11,2862495,"Located at the University of Toronto, this multi-purpose venue seats 500 patrons whether it be for a lecture, workshop, or a theatrical production.",N,"{""coordinates"": [[-79.39257, 43.66731]], ""type"": ""MultiPoint""}"
78,,Jack Layton Ferry Terminal,Transportation,416-392-8193,,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/toronto-island-park/all-ferry-schedules/,8676757,,8676757,9,Queens Quay W,9 Queens Quay W,M5J 2H3,former Toronto,Toronto,,108008,14678340,9,,,,4244,Spadina-Fort York,28,10,2756535,"Located at the foot of Bay Street and Queens Quay West, the  Jack Layton Ferry Terminal acts as a commuting point to and from the Toronto Island Park with frequent ferry service.",Y,"{""coordinates"": [[-79.37564, 43.64001]], ""type"": ""MultiPoint""}"
79,,James Garden Park,Garden / Conservatory,416-392-8188,,https://www.toronto.ca/data/parks/prd/facilities/complex/3/index.html,20350827,,998509,99,Edenbridge Dr,99 Edenbridge Dr,M9A 4N1,Etobicoke,Toronto,Scarlett Mills Park,106005,909949,61,,,,1524,Etobicoke Centre,4,2,2331546,"Former estate gardens located in Toronto's west end that include rare trees, spring-fed pools, and other seasonal displays.",N,"{""coordinates"": [[-79.51546, 43.67111]], ""type"": ""MultiPoint""}"
80,,Kew Gardens Park,Nature/ Park,416-392-2489,,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=107,7683571,,7683571,2075,Queen St E,2075 Queen St E,M4L 1J1,former Toronto,Toronto,Kew Gardens,106001,7683563,2075,,,,4237,Beaches-East York,32,19,3835122,"Located in The Beaches, Kew Gardens act as one of Toronto's most popular picnic grounds while having access to the boardwalk on the lakeshore.",Y,"{""coordinates"": [[-79.29849, 43.66816]], ""type"": ""MultiPoint""}"
81,,Koerner Hall (at the Telus Centre for Performance and Learning),Performing Arts,416-408-2824,,https://www.rcmusic.com/about-us/telus-centre-for-performance-and-learning,772768,,772768,273,Bloor St W,273 Bloor St W,M5S 1W2,former Toronto,Toronto,,102007,8408552,273,,,,458,University-Rosedale,20,11,3829169,"Koerner Hall is a 1,135 seat venue to provide excellent acoustic sounds for all genres of music in its ""shoebox"" designed venue.",Y,"{""coordinates"": [[-79.39639, 43.66786]], ""type"": ""MultiPoint""}"
82,None,Little Canada,Attraction,647-578-4663,None,https://little-canada.ca/,,None,,10,Dundas St E,10 Dundas St E,M5B 2G9,former Toronto,Toronto,None,,,,None,None,None,,Toronto Centre,27,13,,"This attraction is an immersive joruney through the sights, sounds and wonder of Canada on a miniature scale.",None,"{""coordinates"": [[-79.38084, 43.65669]], ""type"": ""MultiPoint""}"
83,,Mackenzie House,Museum,416-392-6915,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/mackenzie-house/,773899,,773899,82,Bond St,82 Bond St,M5B 1X2,former Toronto,Toronto,Mackenzie House - Building Grounds,107008,1144656,82,,,,3029,Toronto Centre,27,13,3838139,"Mackenzie House is the restored home of William Lyon Mackenzie, Toronto's first Mayor. It is one of 10 museums operated by the City of Toronto.",Y,"{""coordinates"": [[-79.37841, 43.65567]], ""type"": ""MultiPoint""}"
84,,Marie Curtis Park East Beach,Nature/ Park,416-392-2489,,http://app.toronto.ca/tpha/beach/1.html,14077509,,14077509,2,Forty Second St,2 Forty Second St,L3P 7K7,Etobicoke,Toronto,Marie Curtis Park,106001,914923,2,,,,1631,Etobicoke-Lakeshore,6,3,1725205,Located at the mouth of Etobicoke Creek near the foot of Forty-Second Street. Most users of this beach come from the bordering Long Branch community.,Y,"{""coordinates"": [[-79.54054, 43.58572]], ""type"": ""MultiPoint""}"
85,,Massey Hall,Performing Arts,416-872-4255,,https://www.masseyhall.com/,7642517,,7642517,178,Victoria St,178 Victoria St,M5B 1T7,former Toronto,Toronto,,107010,7642502,178,,,,9790,Toronto Centre,27,13,3323556,"Declared a heritage building in  the 1970s, this live events venue acts as a performance venue for various artists.",Y,"{""coordinates"": [[-79.37898, 43.65401]], ""type"": ""MultiPoint""}"
86,,Mattamy Athletic Centre,Sports / Entertainment Venue,416-598-5960,,https://www.mattamyathleticcentre.ca/,30018522,,30018522,50,Carlton St,50 Carlton St,M5B 1J2,former Toronto,Toronto,Ryerson University  Athletic Centre,102008,14023522,50,,,,3116,Toronto Centre,27,13,3326694,"Mattamy Athletic Centre is located within Maple Leafs Garden and is home to the Ryerson Ram's basketball, hockey and volleyball teams.",Y,"{""coordinates"": [[-79.38034, 43.66217]], ""type"": ""MultiPoint""}"
87,,Medieval Times Dinner and Tournament,Performing Arts,416-260-1170,,https://www.medievaltimes.com/,13497566,,13497566,10,Dufferin St,10 Dufferin St,M6K 3C3,former Toronto,Toronto,,107007,20231260,10,,,,557,Spadina-Fort York,19,10,1724342,"A family dinner theatre featuring staged medieval-style games, sword-fighting, and jousting performed by a cast of actors and horses.",Y,"{""coordinates"": [[-79.42553, 43.63263]], ""type"": ""MultiPoint""}"
88,None,Mel Lastman Square,Landmark,416-395-7584,None,https://mlsquare.ca/,,None,,5100,Yonge St,5100 Yonge St,M2N 5V7,North York,Toronto,None,,,,None,None,None,,Willowdale,23,18,,"A public park featuring 20,000 square feet of open space, a garden court, an outdoor amphitheatre, fountains and a reflecting pool.",None,"{""coordinates"": [[-79.41416, 43.76752]], ""type"": ""MultiPoint""}"
89,,Meridian Arts Centre (formerly Toronto Centre for the Arts),Performing Arts,416-733-9388,,http://www.meridianartscentre.com/,14072465,,14072465,5040,Yonge St,5040 Yonge St,M2N 6R8,North York,Toronto,,115001,14067766,5040,,,,4733,Willowdale,23,18,2124525,"This venue features three unique stages to house a multitude of concerts, shows and events.",Y,"{""coordinates"": [[-79.41412, 43.76646]], ""type"": ""MultiPoint""}"
