_id,ADDRESS_INFO,NAME,CATEGORY,PHONE,EMAIL,WEBSITE,GEOID,RECEIVED_DATE,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD,WARD_2003,WARD_2021,MI_PRINX,ATTRACTION,MAP_ACCESS,geometry
90,,Meridian Hall (formerly Sony Centre for the Performing Arts),Performing Arts,416-368-6161,,http://www.meridianhall.com/,11070359,,11070359,1,Front St E,1 Front St E,M5E 1B2,former Toronto,Toronto,,107010,11070358,1,,,,3471,Toronto Centre,28,13,3311717,"Meridian Hall is a performing arts venue with a range of events that include concerts, dance, and much more.",Y,"{""coordinates"": [[-79.37608, 43.64668]], ""type"": ""MultiPoint""}"
91,,Metro Toronto Convention Centre,Convention & Trade Centres,416-585-8000,,https://www.mtccc.com/,13977191,,13977191,255,Front St W,255 Front St W,M5V 2W6,former Toronto,Toronto,,107002,13975104,255,,,,11078,Spadina-Fort York,20,10,4061888,"Offers more than 600,000 square feet of large exhibit, event, and meeting space.",Y,"{""coordinates"": [[-79.38672, 43.64381]], ""type"": ""MultiPoint""}"
92,,Montgomery's Inn,Museum,416-394-8113,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/montgomerys-inn/,9340380,,9340380,4709,Dundas St W,4709 Dundas St W,M9A 1A8,Etobicoke,Toronto,,107008,30031177,4709,,,,558,Etobicoke Centre,4,2,3230370,"A museum that was once a historic home, visitors can delve into the lifestyle of a 19th century Irish farm family with access to the bedrooms, kitchen wing and much more.",Y,"{""coordinates"": [[-79.5257, 43.65171]], ""type"": ""MultiPoint""}"
93,,Museum of Contemporary Canadian Art,Gallery,416-530-2500,,https://moca.ca/,8038152,,8038152,158,Sterling Rd,158 Sterling Rd,M6R 2B7,former Toronto,Toronto,,115001,8038141,158,,,,4486,Davenport,18,9,2100309,"A variety of original and thought-provoking exhibitions, promoting innovative art by Canadian and international artists. Over 800 artists have been featured in more than 80 exhibitions and projects.",N,"{""coordinates"": [[-79.44521, 43.6546]], ""type"": ""MultiPoint""}"
94,None,Museum of Illusions Toronto,Museum,416-889-2285,None,https://museumofillusions.ca/,,None,,132,Front St E,132 Front St E,M5A 1E2,former Toronto,Toronto,None,,,,None,None,None,,Toronto Centre,27,13,,The Museum of Illusions offers a wide array of mind-bending exhibits and optical illusions.,None,"{""coordinates"": [[-79.36963, 43.65011]], ""type"": ""MultiPoint""}"
95,,Mysteriously Yours Mystery Dinner Theatre,Performing Arts,647-361-5114,,https://mysteriouslyyours.ca/,7730034,,10430693,33,Gerrard St E,33 Gerrard St W,M5G 1Z4,former Toronto,Toronto,,115001,10430691,2026,,,,4733,University-Rosedale,27,11,2489893,Mysteriously Yours. Mystery Dinner Theatre is a murder mystery dinner theatre located in  Downtown Toronto.,Y,"{""coordinates"": [[-79.38306, 43.65835]], ""type"": ""MultiPoint""}"
96,,Native Earth Performing Arts & Aki Studio,Performing Arts,416-531-1402,,https://www.nativeearth.ca/,30022280,,30022280,585,Dundas St E,585 Dundas St E,M5A 2B7,former Toronto,Toronto,,100002,30025387,585,,,,3334,Toronto Centre,28,13,3217102,Native Earth Performing Arts is a theatre company devoted to the artistic expression of the Indigenous experience. Located in Daniels Spectrum.,Y,"{""coordinates"": [[-79.36207, 43.66006]], ""type"": ""MultiPoint""}"
97,,Old City Hall,Landmark,416-338-0338,,https://www.toronto.ca/311/knowledgebase/kb/docs/articles/Corporate-Real-Estate-Management/facilities-management/old-city-hall-toronto-courthouse.html,8068212,,8068212,60,Queen St W,60 Queen St W,M5H 2M3,former Toronto,Toronto,Old City Hall - Building Grounds,104001,8068215,60,,,,4238,Toronto Centre,27,13,3838088,"Old City Hall is a landmark building that was used as Toronto's second City Hall and is a great example of beautiful architecture. Today, it is used as a courthouse.",Y,"{""coordinates"": [[-79.38171, 43.65251]], ""type"": ""MultiPoint""}"
98,,Onsite Gallery [at] OCADU,Gallery,416-977-6000,,https://www.ocadu.ca/gallery/onsite,7929608,,7929608,199,Richmond St W,199 Richmond St W,M5V 0H4,former Toronto,Toronto,,104008,14025348,199,,,,4277,Spadina-Fort York,20,10,2662467,Onsite [at] OCAD U provides the opportunity and space of an art gallery to exhibit students contemporary work.,Y,"{""coordinates"": [[-79.38807, 43.6495]], ""type"": ""MultiPoint""}"
99,,Osgoode Hall,Landmark,416-947-3300,,https://www.osgoode.yorku.ca/,14200071,,14200071,130,Queen St W,130 Queen St W,M5H 2N6,former Toronto,Toronto,,115001,1145285,130,,,,4238,Spadina-Fort York,27,10,1842308,"Constructed in the 19th century, Osgoode Hall acts as the judicial landmark of Toronto, with institutions like the Ontario Court of Appeal, the Law Society of Upper Canada, and the Divisional Court of the Superior Court of Justice.",Y,"{""coordinates"": [[-79.38578, 43.65202]], ""type"": ""MultiPoint""}"
100,,Polson Pier,Landmark,None,,https://g.co/kgs/rY8Pkrh,9213006,,9213006,11,Polson St,11 Polson St,M5A 1A4,former Toronto,Toronto,,115001,9213005,11,,,,4205,Toronto-Danforth,30,14,2756589,"Located on the water, the Polson Pier is a waterfront property that includes a drive-in cinema, patio bar, concert venues, and much more.",Y,"{""coordinates"": [[-79.35559, 43.64102]], ""type"": ""MultiPoint""}"
101,,Princess of Wales Theatre,Performing Arts,1-[phone],,https://www.mirvish.com/theatres/princess-of-wales-theatre,10180377,,10180377,300,King St W,300 King St W,M5V 1J2,former Toronto,Toronto,,115001,10180374,300,,,,3780,Spadina-Fort York,20,10,1701544,Owned by Mirvish Productions. The Princess of Wales Theatre opened in 1993 and is the home  of many famous theatrical productions,Y,"{""coordinates"": [[-79.38919, 43.64689]], ""type"": ""MultiPoint""}"
102,,Queen Elizabeth Theatre,Performing Arts,416-263-3293,,https://queenelizabeththeatre.ca/,13497595,,13497595,190,Princes' Blvd,190 Princes' Blvd,M6K 3C3,former Toronto,Toronto,,107007,20230465,190,,,,20228,Spadina-Fort York,19,10,4163956,"Located at Exhibition Place, the Queen Elizabeth Theatre is an auditorium that is the venue for various entertainment events",N,"{""coordinates"": [[-79.42137, 43.63271]], ""type"": ""MultiPoint""}"
103,,Queen's Park: Legislative Assembly of Ontario,Landmark,416-325-7500,,https://www.ola.org/en/visit-learn/parliament-government/explore-queens-park,8128874,,8128867,1,Queen's Park,1 Queen's Park,M7A 1A2,former Toronto,Toronto,,115001,30030173,1,,,,4649,University-Rosedale,27,11,3228046,"A variety of free tour options are available all year round to visit Ontarios historic Legislative Building (iconic sandstone Richardson Romanesque style building, completed in 1893).",Y,"{""coordinates"": [[-79.39159, 43.66223]], ""type"": ""MultiPoint""}"
104,,Randolph Centre for the Arts,Performing Arts,416-924-2243,,https://www.randolphcollege.ca/,6924860,,6924860,736,Bathurst St,736 Bathurst St,M5S 2R4,former Toronto,Toronto,,109001,6924849,736,,,,436,University-Rosedale,19,11,1515880,The historic Randolph Theatre is a 500-seat theatre located in a former Gothic revival style church.,N,"{""coordinates"": [[-79.41085, 43.66365]], ""type"": ""MultiPoint""}"
105,,Redpath Sugar Museum,Museum,416-366-3561,,https://www.redpathsugar.com/,8351189,,8351189,95,Queens Quay E,95 Queens Quay E,M5E 1A3,former Toronto,Toronto,,115001,8351188,95,,,,4243,Spadina-Fort York,28,10,2740306,"Located inside the Redpath Refinery, the Redpath Sugar Museum is for those interested in the history of sugar, the development and the role of the Redpath family in Canada's industry sector, and much more.",Y,"{""coordinates"": [[-79.37124, 43.64291]], ""type"": ""MultiPoint""}"
106,,Ripley's Aquarium of Canada,Attraction,647-351-3474,,https://www.ripleyaquariums.com/canada/,30025661,,30025661,288,Bremner Blvd,288 Bremner Blvd,M5V 3L9,former Toronto,Toronto,,106008,13975104,288,,,,11078,Spadina-Fort York,20,10,3212213,"Canadas largest aquarium. Interactive attractions feature over 5.7 million litres of water and more than 16,000 marine animals.",Y,"{""coordinates"": [[-79.38661, 43.64217]], ""type"": ""MultiPoint""}"
107,,Riverdale Farm,Attraction,416-392-6794,,http://riverdalefarmtoronto.ca/,7684079,,7684079,201,Winchester St,201 Winchester St,M4X 1B8,former Toronto,Toronto,,106001,30098184,201,,,,4697,Toronto Centre,28,13,4240791,"On 7.5 acres, Riverdale Farm is an historic working farm with many scenic pathways and farm animals.",Y,"{""coordinates"": [[-79.36173, 43.66697]], ""type"": ""MultiPoint""}"
108,,Riverdale Park (East and West),Nature/ Park,416-392-2489,,https://www.toronto.ca/data/parks/prd/facilities/complex/343/index.html,4840437,,4840437,550,Broadview Ave,550 Broadview Ave,M4K 2N6,former Toronto,Toronto,Riverdale Park East,115001,4840438,550,,,,44,Toronto-Danforth,30,14,3836161,"A Toronto park that is great for all seasons. Riverdale Park West has three multipurpose sport fields, seven tennis courts, an outdoor ice rink, two baseball diamonds, and much more.",Y,"{""coordinates"": [[-79.35637, 43.6684]], ""type"": ""MultiPoint""}"
109,,Rogers Centre,Sports / Entertainment Venue,416-341-1000,,https://www.mlb.com/bluejays/ballpark,5866193,,5866193,1,Blue Jays Way,1 Blue Jays Way,M5V 1J4,former Toronto,Toronto,The Dome,106008,30064794,1,,,,11088,Spadina-Fort York,20,10,3819271,The Rogers Centre is a multipurpose venue. Home to the Toronto Blue Jays (Major League Baseball) and the Toronto Argonauts (Canadian Football League).,Y,"{""coordinates"": [[-79.38943, 43.64155]], ""type"": ""MultiPoint""}"
110,,Rosetta McClain Gardens,Nature/ Park,416-396-7378,,www.toronto.ca/data/parks/prd/facilities/complex/19/index.html,2893748,,2893748,5,Glen Everest Rd,5 Glen Everest Rd,M1N 1J2,Scarborough,Toronto,,106001,30074994,5,,,,7980,Scarborough Southwest,36,20,4094638,"The Rosetta McClain Gardens is a great place to safely see the Scarborough Bluffs and has beautiful rose gardens. There are signs available in braille, textured paths, raised planters, and a ramp to ensure accessibility.",Y,"{""coordinates"": [[-79.25576, 43.69682]], ""type"": ""MultiPoint""}"
111,,Rouge Beach Park,Nature/ Park,416-264-2020,,https://www.toronto.ca/data/parks/prd/facilities/complex/340/index.html,20044128,,20044128,195,Rouge Hills Dr,195 Rouge Hills Dr,M1C 2Y9,Scarborough,Toronto,Rouge Park - Rouge Beach Park,106001,30059747,195,,,,8843,Scarborough-Rouge Park,42,25,4061645,"One of Toronto's designated swimming beaches, Rouge Beach has two distinct areas a white sand beach and a marsh habitat.",Y,"{""coordinates"": [[-79.11853, 43.79314]], ""type"": ""MultiPoint""}"
112,,Rouge National Urban Park,Nature/ Park,416-264-2020,,https://www.pc.gc.ca/en/pn-np/on/rouge,6349679,,6349679,25,Zoo Rd,25 Zoo Rd,M1B 5W8,Scarborough,Toronto,None,115001,6349680,1749,,,,8470,Scarborough-Rouge Park,42,25,3809023,"Canada's first national park within an urban area, the park is Toronto's largest. It features hiking trails, a campground and Rouge Beach.",Y,"{""coordinates"": [[-79.17277, 43.81793]], ""type"": ""MultiPoint""}"
113,None,Rouge Valley Conservation Centre,Nature/ Park,416-282-8265,None,https://www.rvcc.ca/Rouge_Valley_Conservation_Centre.html,,None,,1749,Meadowvale Rd,1749 Meadowvale Rd,M1B 5W8,former Toronto,Toronto,None,,,,None,None,None,,Scarborough-Rouge Park,42,25,,The Centre focuses on environmental restoration and research while also offering interpretive walks and educational programs for the public.,None,"{""coordinates"": [[-79.17101, 43.81904]], ""type"": ""MultiPoint""}"
114,,Roy Thomson Hall,Performing Arts,416-872-4255,,https://www.roythomsonhall.com/,868439,,868439,60,Simcoe St,60 Simcoe St,M5J 2H5,former Toronto,Toronto,,107010,1146180,60,,,,4411,Spadina-Fort York,20,10,2690432,"Opened in 1982, Roy Thomson Hall is home of the Toronto Symphony Orchestra and the Toronto Mendelssohn Choir.",Y,"{""coordinates"": [[-79.38641, 43.64661]], ""type"": ""MultiPoint""}"
115,,Royal Alexandra Theatre,Performing Arts,1-[phone],,https://www.mirvish.com/theatres/royal-alexandra-theatre,7929660,,7929660,260,King St W,260 King St W,M5V 1H9,former Toronto,Toronto,,107002,7929656,260,,,,3780,Spadina-Fort York,20,10,2869253,Owned by Mirvish Productions. The Royal Alexandra Theatre built in beaux-arts architectural style in 1907. It is home to numerous performances and performers.,Y,"{""coordinates"": [[-79.38758, 43.64733]], ""type"": ""MultiPoint""}"
116,,Royal Conservatory of Music,Performing Arts,416-408-2824,,https://www.rcmusic.com/,772768,,772768,273,Bloor St W,273 Bloor St W,M5S 1W2,former Toronto,Toronto,,102007,8408552,273,,,,458,University-Rosedale,20,11,3829169,The Toronto Conservatory of Music was founded in 1886.,Y,"{""coordinates"": [[-79.39631, 43.66796]], ""type"": ""MultiPoint""}"
117,,Royal Ontario Museum,Museum,416-586-8000,,https://www.rom.on.ca/en,30022473,,30022473,100,Queen's Park,100 Queen's Park,M5S 2C6,former Toronto,Toronto,,107008,8408484,100,,,,11267,University-Rosedale,20,11,3268694,"Canadas largest museum of natural history and world cultures, presents engaging galleries of art, archaeology, and natural science from around the world.",Y,"{""coordinates"": [[-79.39479, 43.66771]], ""type"": ""MultiPoint""}"
118,,Sankofa Square (formerly known as Yonge-Dundas Square),Landmark,416-979-9960,,https://www.sankofasquare.ca/,14229809,,14229809,1,Dundas St E,1 Dundas St E,M5B 2L6,former Toronto,Toronto,,106001,7641732,1,,,,3334,Toronto Centre,27,13,3149860,"Yonge-Dundas Square is one of the city's largest public squares. It is located directly across from the Toronto Eaton Centre. The square is home to free movie screenings, concerts, shows and exhibits.",Y,"{""coordinates"": [[-79.38043, 43.65593]], ""type"": ""MultiPoint""}"
119,4th Floor,Sarah and Chaim Neuberger Holocaust Education Centre,Museum,416-631-5689,,https://www.holocaustcentre.com/,487321,,487321,4588,Bathurst St,4588 Bathurst St,M2R 1W6,North York,Toronto,,104008,439530,4600,,,,436,York Centre,10,6,3154829,"The Sarah and Chaim Neuberger Holocaust Education Centre provides all its visitors a complete understanding of the Holocaust.30, 000 students pass through its doors during educational trips.",N,"{""coordinates"": [[-79.44186, 43.76411]], ""type"": ""MultiPoint""}"
120,,Scarborough Museum,Museum,416-338-8807,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/scarborough-museum/,13967651,,13967651,1007,Brimley Rd,1007 Brimley Rd,M1P 3E8,Scarborough,Toronto,,107008,30039278,1007,,,,7435,Scarborough Centre,38,21,3301567,The Scarborough Museum and its gardens are located within Thomson Memorial Park.It is one of 10 museums operated by the City of Toronto.The Museum looks back on the story of Scarborough's roots and history.,Y,"{""coordinates"": [[-79.25482, 43.75761]], ""type"": ""MultiPoint""}"
121,,Scarborough Village Theatre,Performing Arts,416-267-9292,,https://theatrescarborough.com/,5045390,,5045390,3600,Kingston Rd,3600 Kingston Rd,M1M 1R9,Scarborough,Toronto,Scarborough Village Recreation Centre - Building Grounds,106007,5041127,3600,,,,3786,Scarborough-Guildwood,36,24,3838356,"Theatre Scarborough is an umbrella organization consisting of Scarborough Music Theatre, Scarborough Players, and Scarborough Theatre Guild. Performances take place at the Scarborough Village Community Centre.",Y,"{""coordinates"": [[-79.21692, 43.73983]], ""type"": ""MultiPoint""}"
122,,Scotiabank Arena,Sports / Entertainment Venue,416-815-5982,,https://www.scotiabankarena.com/,7929257,,7929257,40,Bay St,40 Bay St,M5J 2X2,former Toronto,Toronto,Scotiabank Arena,107010,7929256,40,,,,2962,Spadina-Fort York,28,10,3176821,"The Scotiabank Arena is a multi-purpose indoor sporting arena and concert venue. It is the home of the Toronto Maple Leafs Hockey Club, the Toronto Raptors basketball team, and the Toronto Rock Lacrosse team.",Y,"{""coordinates"": [[-79.3791, 43.64346]], ""type"": ""MultiPoint""}"
123,None,Soulpepper Theatre Company,Performing Arts,416-866-8666,None,https://www.soulpepper.ca/,,None,,50,Tank House Lane,50 Tank House Lane,M5A 3C4,former Toronto,Toronto,None,,,,None,None,None,,Spadina-Fort York,20,10,,Soulpepper is a not-for-profit theatre company that offers plays and concerts with a focus on training and youth projects.,None,"{""coordinates"": [[-79.352772, 43.65084]], ""type"": ""MultiPoint""}"
124,,Spadina Museum,Museum,416-392-6910,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/spadina-museum/,7986457,,7986457,285,Spadina Rd,285 Spadina Rd,M5R 2V5,former Toronto,Toronto,Spadina Museum - Historic House And Gardens - Building Grounds,107008,7986453,285,,,,4428,Toronto-St. Paul's,22,12,3838338,"Operated by the City of Toronto, the Spadina Museum is a historic manor house that allows visitors to learn about the history and architecture of  late 19th century to early 20th century Toronto.",Y,"{""coordinates"": [[-79.40818, 43.67898]], ""type"": ""MultiPoint""}"
125,,St. James Park,Nature/ Park,416-392-2489,,https://www.toronto.ca/data/parks/prd/facilities/complex/408/index.html,8344747,,8344747,120,King St E,120 King St E,M5C 1G6,former Toronto,Toronto,,106001,30097829,120,,,,3779,Toronto Centre,28,13,4238743,"A large green space, home to a Victorian garden, live performances, and is a popular spot for photos. The park is adjacent to historic St. James Cathedral.",Y,"{""coordinates"": [[-79.37306, 43.65083]], ""type"": ""MultiPoint""}"
126,,St. Lawrence Centre for the Arts,Performing Arts,416-366-1656,,https://tolive.com/Home-Page,8351140,,8351140,27,Front St E,27 Front St E,M5E 1B4,former Toronto,Toronto,,115001,14254949,27,,,,3471,Toronto Centre,28,13,3128630,"Home to  two theatres, the Bluma Appel Theatre and the Jane Mallett Theatre, the St. Lawrence Centre for the Arts is the home to various artistic and public events.",Y,"{""coordinates"": [[-79.37531, 43.64753]], ""type"": ""MultiPoint""}"
127,,St. Lawrence Market and Market Gallery,Attraction,416-392-7220,,http://www.stlawrencemarket.com/,11075763,,11075760,93,Front St E,93 Front St E,M5E 1C3,former Toronto,Toronto,,115001,11075761,95,,,,3471,Toronto Centre,28,13,1977101,"Voted best fresh food market in the world by National Geographic in 2012, Torontos historic and premier market also includes The Market Gallery, housed within part of Torontos original 19th century City Hall.",Y,"{""coordinates"": [[-79.37156, 43.6487]], ""type"": ""MultiPoint""}"
128,,Steam Whistle Brewery,Attraction,416-362-2337,,https://steamwhistle.ca/,30022193,,14172191,255,Bremner Blvd,255 Bremner Blvd,M5V 3M9,former Toronto,Toronto,Roundhouse Park,115001,13975104,255,,,,11078,Spadina-Fort York,20,10,3836923,"A microbrewery located in downtown Toronto, Steam Whistle Brewery produces a premium pale lager composed of only four ingredients.",Y,"{""coordinates"": [[-79.3857, 43.64067]], ""type"": ""MultiPoint""}"
129,,Sugar Beach Park,Nature/ Park,416-396-7378,,https://www.toronto.ca/data/parks/prd/facilities/complex/2261/index.html,30017889,,30017889,11,Dockside Dr,11 Dockside Dr,M5A 0B6,former Toronto,Toronto,,106001,30068335,11,,,,19432,Spadina-Fort York,28,10,4163708,Sugar Beach is one of Toronto's urban beach parks. Famous for its pink umbrellas and Muskoka chairs.,Y,"{""coordinates"": [[-79.36743, 43.6429]], ""type"": ""MultiPoint""}"
130,,Sunnyside Beach,Nature/ Park,416-392-2489,,https://www.toronto.ca/data/parks/prd/facilities/complex/394/index.html,6814671,,6814671,1755,Lake Shore Blvd W,1755 Lake Shore Blvd W,M6S 5A3,former Toronto,Toronto,Sunnyside Park,106001,30021714,1755,,,,1962,Parkdale-High Park,13,4,3025447,"One of Toronto's designated swimming beaches, Sunnyside Beach provides rowers and paddlers calm waters with an offshore break wall.",Y,"{""coordinates"": [[-79.45703, 43.63738]], ""type"": ""MultiPoint""}"
131,,Taras H. Shevchenko Museum,Museum,416-534-8662,,https://www.shevchenko.ca/,11394912,,11394917,1604,Bloor St W,1604 Bloor St W,M6P 1A7,former Toronto,Toronto,,115001,14041669,1614,,,,458,Parkdale-High Park,14,4,4126953,The Taras H. Shevchenko Museum is the home to  exhibitions dedicated to the contribution of Ukrainians in Canada and the life of famed writer Taras Shevchenko.,N,"{""coordinates"": [[-79.45524, 43.65599]], ""type"": ""MultiPoint""}"
132,,Tarragon Theatre,Performing Arts,416-531-1827,,https://tarragontheatre.com/,7994659,,7994659,30,Bridgman Ave,30 Bridgman Ave,M5R 1X3,former Toronto,Toronto,,107002,7994658,30,,,,3060,Toronto-St. Paul's,21,12,2754414,The Tarragon Theatre is a performing arts centre  notable for the development of playwrights. Over 170 works have premiered at the theatre.,Y,"{""coordinates"": [[-79.41287, 43.67494]], ""type"": ""MultiPoint""}"
133,,Textile Museum of Canada,Museum,416-599-5321,,https://textilemuseum.ca/,7792171,,7792171,55,Centre Ave,55 Centre Ave,M5G 2H5,former Toronto,Toronto,,100001,7792167,55,,,,9796,Spadina-Fort York,27,10,2976162,"With more than 13,000 objects from more than 200 countries and regions, the Textile Museum of Canada celebrates cultural diversity through traditional fabrics, garments, carpets and related artifacts such as beadwork and basketry.",Y,"{""coordinates"": [[-79.38674, 43.65447]], ""type"": ""MultiPoint""}"
134,Located in St. Andrew's Presbyterian Church,The 48th Highlanders Museum,Museum,416-596-1382,,https://museum.48thhighlanders.ca/,868441,,868441,73,Simcoe St,73 Simcoe St,M5J 1W9,former Toronto,Toronto,,100001,1146180,73,,,,4411,Spadina-Fort York,20,10,2235601,"This museum is dedicated to one of Canada's famous military regiments. The museum holds historical artifacts dating from Victorian Toronto in 1891, when the 48th Highlanders was formed, to the present day.",N,"{""coordinates"": [[-79.38571, 43.64735]], ""type"": ""MultiPoint""}"
